3.6118 	WARNING 	Requested an unavailable screen number - using first available.
3.6148 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [1707, 1067]. Using actual size
3.9153 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000026D8DC97C10>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000026D8DC97BB0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000026D8DF04940>, multiSample=False, name='window1', numSamples=2, pos=[np.float64(0.0), np.float64(0.0)], screen=1, size=array([1707, 1067]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
3.9154 	EXP 	window1: backgroundImage = ''
3.9154 	EXP 	window1: backgroundFit = 'none'
4.3525 	EXP 	window1: Attempting to measure frame rate of screen (1) ...
4.3525 	EXP 	window1: recordFrameIntervals = False
4.4481 	EXP 	window1: recordFrameIntervals = True
5.2812 	EXP 	window1: recordFrameIntervals = False
5.2812 	EXP 	Screen (1) actual frame rate measured at 120.32Hz
8.3289 	EXP 	bci_racingteam: status = STARTED
8.4503 	EXP 	Created text_pre_block = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=np.float64(0.05), italic=False, languageStyle='LTR', name='text_pre_block', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Press any key to start ...', units='height', win=Window(...), wrapWidth=1)
